CASEID,ttlincg2,famincg2
 6556,2,6
 6557,4,4
 6558,2,5
 6559,3,3
 6560,2,2
 6561,2,2
 6562,2,3
 6563,2,2
 6564,3,4
 6565,2,2
 6566,1,1
 6567,2,2
 6568,1,4
 6569,4,4
 6570,3,6
 6571,3,6
 6572,3,6
 6573,2,2
 6574,1,1
 6575,3,3
 6576,2,2
 6577,1,1
 6578,3,5
 6579,4,6
 6580,2,2
 6581,1,1
 6582,2,2
 6583,2,2
 6584,3,6
 6585,2,2
 6586,3,4
 6587,6,6
 6588,5,5
 6589,4,6
 6590,3,3
 6591,2,4
 6592,1,6
 6593,3,6
 6594,3,3
 6595,3,3
 6596,1,1
 6597,5,6
 6598,2,2
 6599,1,2
 6600,2,2
 6601,2,2
 6602,4,6
 6603,1,2
 6604,4,6
 6605,5,6
 6606,2,2
 6607,3,5
 6608,5,6
 6609,1,4
 6610,1,3
 6611,3,6
 6612,5,6
 6613,1,1
 6614,6,6
 6615,4,4
 6616,1,1
 6617,6,6
 6618,1,1
 6619,6,6
 6620,2,3
 6621,1,1
 6622,2,2
 6623,2,2
 6624,2,3
 6625,3,6
 6626,3,4
 6627,1,1
 6628,1,1
 6629,6,6
 6630,1,2
 6631,3,6
 6632,3,5
 6633,1,1
 6634,1,6
 6635,1,1
 6636,2,2
 6637,2,3
 6638,1,1
 6639,4,6
 6640,1,4
 6641,1,3
 6642,1,6
 6643,3,3
 6644,3,5
 6645,2,3
 6646,4,4
 6647,2,2
 6648,3,6
 6649,3,5
 6650,1,6
 6651,2,3
 6652,2,2
 6653,3,3
 6654,2,2
 6655,4,4
 6656,3,3
 6657,1,1
 6658,5,5
 6659,3,3
 6660,1,3
 6661,4,6
 6662,1,2
 6663,2,3
 6664,2,2
 6665,2,3
 6666,3,3
 6667,1,5
 6668,6,6
 6669,6,6
 6670,3,3
 6671,1,2
 6672,1,3
 6673,1,1
 6674,5,5
 6675,2,2
 6676,2,2
 6677,6,6
 6678,4,6
 6679,2,6
 6680,4,5
 6681,1,2
 6682,2,2
 6683,3,3
 6684,1,1
 6685,1,4
 6686,1,3
 6687,3,6
 6688,5,6
 6689,2,3
 6690,1,1
 6691,1,1
 6692,1,1
 6693,2,3
 6694,2,4
 6695,4,4
 6696,1,3
 6697,2,2
 6698,4,4
 6699,5,6
 6700,6,6
 6701,2,2
 6702,2,4
 6703,1,2
 6704,3,4
 6705,2,4
 6706,1,2
 6707,3,5
 6708,4,4
 6709,3,3
 6710,4,4
 6711,1,1
 6712,1,1
 6713,2,4
 6714,6,6
 6715,1,2
 6716,5,5
 6717,6,6
 6718,2,2
 6719,1,2
 6720,3,3
 6721,3,4
 6722,4,6
 6723,2,2
 6724,2,2
 6725,2,3
 6726,4,5
 6727,1,5
 6728,5,5
 6729,2,2
 6730,3,6
 6731,2,6
 6732,4,6
 6733,2,2
 6734,5,6
 6735,2,4
 6736,5,5
 6737,1,1
 6738,2,2
 6739,1,6
 6740,2,2
 6741,2,5
 6742,2,2
 6743,1,3
 6744,5,6
 6745,1,2
 6746,5,6
 6747,4,4
 6748,2,2
 6749,1,6
 6750,2,4
 6751,1,3
 6752,4,4
 6753,1,4
 6754,3,3
 6755,1,1
 6756,1,1
 6757,2,2
 6758,6,6
 6759,2,2
 6760,3,6
 6761,1,4
 6762,3,5
 6763,2,4
 6764,1,1
 6765,1,1
 6766,1,4
 6767,2,3
 6768,1,6
 6769,3,6
 6770,1,1
 6771,5,6
 6772,2,2
 6773,1,1
 6774,2,2
 6775,2,3
 6776,4,4
 6777,5,5
 6778,1,4
 6779,2,2
 6780,5,6
 6781,3,3
 6782,3,6
 6783,1,2
 6784,2,3
 6785,1,3
 6786,1,2
 6787,3,3
 6788,3,4
 6789,3,3
 6790,4,6
 6791,3,3
 6792,2,2
 6793,5,6
 6794,3,3
 6795,1,1
 6796,2,4
 6797,2,3
 6798,3,3
 6799,1,6
 6800,1,2
 6801,4,6
 6802,1,1
 6803,3,6
 6804,5,5
 6805,2,2
 6806,2,4
 6807,1,1
 6808,1,1
 6809,4,4
 6810,1,1
 6811,2,3
 6812,1,2
 6813,1,3
 6814,4,6
 6815,2,2
 6816,1,2
 6817,3,3
 6818,3,3
 6819,2,4
 6820,4,5
 6821,1,3
 6822,3,3
 6823,1,1
 6824,4,4
 6825,1,2
 6826,1,1
 6827,2,6
 6828,6,6
 6829,1,2
 6830,3,3
 6831,1,2
 6832,2,2
 6833,5,5
 6834,2,2
 6835,3,3
 6836,1,1
 6837,1,2
 6838,2,3
 6839,2,2
 6840,2,2
 6841,6,6
 6842,1,3
 6843,1,4
 6844,2,2
 6845,2,5
 6846,1,3
 6847,4,6
 6848,1,2
 6849,1,2
 6850,1,1
 6851,3,3
 6852,1,2
 6853,2,2
 6854,2,6
 6855,1,2
 6856,2,5
 6857,6,6
 6858,4,6
 6859,1,3
 6860,1,1
 6861,1,1
 6862,2,4
 6863,1,3
 6864,1,1
 6865,6,6
 6866,1,4
 6867,1,6
 6868,2,3
 6869,1,3
 6870,2,4
 6871,2,2
 6872,1,3
 6873,3,3
 6874,1,2
 6875,1,4
 6876,6,6
 6877,2,2
 6878,1,1
 6879,3,3
 6880,1,1
 6881,2,2
 6882,2,6
 6883,2,2
 6884,2,3
 6885,3,3
 6886,2,3
 6887,1,4
 6888,1,1
 6889,3,5
 6890,1,1
 6891,1,2
 6892,2,2
 6893,2,5
 6894,1,6
 6895,2,4
 6896,2,2
 6897,1,1
 6898,1,1
 6899,2,2
 6900,1,1
 6901,2,3
 6902,3,6
 6903,5,5
 6904,3,5
 6905,1,2
 6906,1,4
 6907,1,2
 6908,2,3
 6909,2,4
 6910,1,1
 6911,2,2
 6912,3,4
 6913,2,3
 6914,2,3
 6915,1,2
 6916,3,3
 6917,1,1
 6918,2,5
 6919,3,6
 6920,1,1
 6921,2,2
 6922,3,4
 6923,5,5
 6924,4,6
 6925,3,3
 6926,3,4
 6927,2,3
 6928,3,6
 6929,1,5
 6930,3,3
 6931,2,3
 6932,3,4
 6933,1,3
 6934,1,1
 6935,1,2
 6936,2,6
 6937,2,4
 6938,2,2
 6939,4,5
 6940,2,2
 6941,1,4
 6942,2,2
 6943,1,1
 6944,6,6
 6945,4,5
 6946,3,3
 6947,5,6
 6948,6,6
 6949,3,3
 6950,6,6
 6951,1,1
 6952,1,3
 6953,2,3
 6954,1,1
 6955,1,6
 6956,3,3
 6957,2,2
 6958,3,5
 6959,3,4
 6960,3,5
 6961,1,5
 6962,3,5
 6963,3,5
 6964,3,3
 6965,2,2
 6966,2,2
 6967,2,4
 6968,1,1
 6969,2,2
 6970,1,2
 6971,3,3
 6972,3,4
 6973,3,6
 6974,1,6
 6975,1,2
 6976,4,6
 6977,4,6
 6978,2,3
 6979,3,5
 6980,4,6
 6981,1,3
 6982,2,4
 6983,3,4
 6984,5,5
 6985,5,6
 6986,1,6
 6987,3,3
 6988,1,1
 6989,3,4
 6990,2,2
 6991,2,3
 6992,1,3
 6993,1,1
 6994,2,6
 6995,2,5
 6996,2,2
 6997,3,5
 6998,3,4
 6999,3,3
 7000,3,3
 7001,6,6
 7002,6,6
 7003,2,6
 7004,1,1
 7005,3,3
 7006,6,6
 7007,5,6
 7008,4,4
 7009,2,3
 7010,5,6
 7011,2,3
 7012,1,3
 7013,4,6
 7014,2,5
 7015,2,5
 7016,1,6
 7017,1,1
 7018,1,1
 7019,2,3
 7020,2,4
 7021,3,4
 7022,3,6
 7023,3,5
 7024,1,2
 7025,3,5
 7026,3,3
 7027,1,1
 7028,3,6
 7029,5,5
 7030,2,3
 7031,6,6
 7032,3,4
 7033,4,4
 7034,3,3
 7035,1,2
 7036,2,2
 7037,1,4
 7038,3,3
 7039,1,1
 7040,3,3
 7041,4,4
 7042,4,6
 7043,1,1
 7044,6,6
 7045,2,3
 7046,1,4
 7047,2,2
 7048,1,4
 7049,2,4
 7050,3,3
 7051,2,2
 7052,1,2
 7053,4,5
 7054,1,4
 7055,1,1
 7056,2,5
 7057,2,3
 7058,1,1
 7059,3,3
 7060,3,5
 7061,2,2
 7062,1,2
 7063,1,2
 7064,2,2
 7065,1,1
 7066,1,4
 7067,3,3
 7068,2,4
 7069,3,3
 7070,1,2
 7071,1,1
 7072,2,2
 7073,1,1
 7074,1,2
 7075,6,6
 7076,1,5
 7077,5,6
 7078,4,6
 7079,2,2
 7080,2,6
 7081,6,6
 7082,3,6
 7083,2,3
 7084,3,6
 7085,6,6
 7086,1,1
 7087,2,4
 7088,6,6
 7089,2,2
 7090,2,2
 7091,1,4
 7092,2,6
 7093,1,1
 7094,2,3
 7095,2,2
 7096,2,4
 7097,2,3
 7098,2,6
 7099,2,6
 7100,1,1
 7101,1,2
 7102,2,3
 7103,2,2
 7104,4,6
 7105,2,6
 7106,2,5
 7107,1,1
 7108,1,2
 7109,2,3
 7110,2,6
 7111,6,6
 7112,3,3
 7113,2,2
 7114,2,2
 7115,2,2
 7116,1,4
 7117,1,1
 7118,5,6
 7119,2,2
 7120,2,2
 7121,2,2
 7122,3,6
 7123,1,1
 7124,3,6
 7125,2,6
 7126,1,3
 7127,2,2
 7128,1,6
 7129,2,4
 7130,2,3
 7131,1,1
 7132,4,5
 7133,2,5
 7134,2,2
 7135,3,3
 7136,2,6
 7137,1,1
 7138,3,5
 7139,1,3
 7140,1,6
 7141,1,1
 7142,5,5
 7143,2,5
 7144,2,2
 7145,2,4
 7146,1,5
 7147,1,1
 7148,2,2
 7149,3,6
 7150,1,6
 7151,1,2
 7152,2,3
 7153,3,6
 7154,6,6
 7155,6,6
 7156,4,4
 7157,3,5
 7158,2,2
 7159,1,1
 7160,3,5
 7161,1,2
 7162,6,6
 7163,2,6
 7164,4,5
 7165,2,2
 7166,3,4
 7167,2,3
 7168,5,6
 7169,3,4
 7170,1,3
 7171,1,1
 7172,1,1
 7173,2,4
 7174,2,2
 7175,3,6
 7176,2,3
 7177,1,1
 7178,1,3
 7179,1,1
 7180,4,5
 7181,3,5
 7182,3,5
 7183,2,4
 7184,3,3
 7185,5,6
 7186,1,1
 7187,1,1
 7188,2,6
 7189,1,1
 7190,1,1
 7191,1,1
 7192,1,1
 7193,1,3
 7194,4,4
 7195,5,6
 7196,1,1
 7197,2,2
 7198,1,1
 7199,1,4
 7200,3,3
 7201,1,1
 7202,3,6
 7203,1,1
 7204,1,6
 7205,4,6
 7206,1,1
 7207,1,2
 7208,3,3
 7209,4,6
 7210,4,6
 7211,2,3
 7212,3,3
 7213,2,3
 7214,1,1
 7215,1,3
 7216,2,2
 7217,2,2
 7218,1,2
 7219,4,6
 7220,1,2
 7221,1,4
 7222,1,4
 7223,1,5
 7224,1,3
 7225,1,4
 7226,2,4
 7227,1,2
 7228,3,3
 7229,3,6
 7230,3,6
 7231,2,2
 7232,1,4
 7233,3,6
 7234,3,3
 7235,1,3
 7236,2,2
 7237,4,4
 7238,2,4
 7239,3,4
 7240,1,4
 7241,2,2
 7242,1,1
 7243,2,5
 7244,1,5
 7245,2,3
 7246,6,6
 7247,2,2
 7248,1,2
 7249,4,4
 7250,6,6
 7251,6,6
 7252,2,2
 7253,2,2
 7254,3,5
 7255,2,4
 7256,2,2
 7257,2,2
 7258,4,4
 7259,2,3
 7260,1,3
 7261,2,2
 7262,2,3
 7263,4,6
 7264,3,5
 7265,2,2
 7266,2,3
 7267,2,6
 7268,3,3
 7269,1,2
 7270,1,1
 7271,2,6
 7272,2,2
 7273,1,3
 7274,1,3
 7275,1,2
 7276,3,6
 7277,1,3
 7278,1,5
 7279,1,6
 7280,1,3
 7281,1,2
 7282,1,1
 7283,1,2
 7284,1,1
 7285,1,4
 7286,1,4
 7287,4,4
 7288,1,1
 7289,1,3
 7290,3,5
 7291,4,4
 7292,1,1
 7293,1,2
 7294,6,6
 7295,2,2
 7296,3,3
 7297,6,6
 7298,3,3
 7299,3,6
 7300,2,5
 7301,4,6
 7302,2,3
 7303,5,5
 7304,2,3
 7305,1,1
 7306,2,3
 7307,1,4
 7308,3,6
 7309,2,2
 7310,1,2
 7311,1,1
 7312,2,4
 7313,3,3
 7314,4,6
 7315,5,6
 7316,1,5
 7317,1,1
 7318,1,1
 7319,1,1
 7320,4,5
 7321,2,4
 7322,2,2
 7323,3,3
 7324,1,2
 7325,1,6
 7326,2,4
 7327,3,6
 7328,1,6
 7329,2,2
 7330,2,4
 7331,4,6
 7332,1,3
 7333,3,3
 7334,3,5
 7335,1,1
 7336,2,2
 7337,2,2
 7338,1,6
 7339,2,2
 7340,1,4
 7341,5,5
 7342,6,6
 7343,1,3
 7344,1,2
 7345,3,4
 7346,6,6
 7347,2,2
 7348,1,2
 7349,2,3
 7350,6,6
 7351,1,1
 7352,5,6
 7353,1,2
 7354,5,5
 7355,2,4
 7356,1,2
 7357,3,5
 7358,1,3
 7359,3,4
 7360,6,6
 7361,1,1
 7362,1,1
 7363,1,2
 7364,2,3
 7365,1,3
 7366,2,6
 7367,1,1
 7368,1,3
 7369,1,6
 7370,1,3
 7371,3,3
 7372,2,5
 7373,3,3
 7374,3,3
 7375,1,1
 7376,3,3
 7377,2,2
 7378,1,6
 7379,2,2
 7380,1,3
 7381,2,2
 7382,2,2
 7383,4,6
 7384,3,6
 7385,1,6
 7386,3,3
 7387,2,3
 7388,1,5
 7389,2,3
 7390,5,6
 7391,2,3
 7392,2,2
 7393,3,3
 7394,3,3
 7395,2,4
 7396,1,6
 7397,1,2
 7398,2,6
 7399,4,6
 7400,2,5
 7401,1,6
 7402,3,4
 7403,1,2
 7404,1,1
 7405,2,2
 7406,3,3
 7407,1,1
 7408,4,5
 7409,5,5
 7410,5,5
 7411,2,2
 7412,5,5
 7413,3,3
 7414,1,4
 7415,1,3
 7416,1,4
 7417,1,2
 7418,1,1
 7419,1,5
 7420,3,3
 7421,1,2
 7422,1,6
 7423,1,4
 7424,3,6
 7425,2,4
 7426,5,6
 7427,1,3
 7428,2,2
 7429,2,4
 7430,4,6
 7431,3,6
 7432,4,4
 7433,1,2
 7434,1,4
 7435,1,4
 7436,1,1
 7437,1,1
 7438,3,3
 7439,3,6
 7440,6,6
 7441,1,3
 7442,2,2
 7443,6,6
 7444,1,4
 7445,6,6
 7446,1,2
 7447,1,4
 7448,1,1
 7449,3,3
 7450,1,1
 7451,6,6
 7452,1,4
 7453,2,4
 7454,6,6
 7455,1,1
 7456,3,3
 7457,2,2
 7458,1,3
 7459,2,6
 7460,3,3
 7461,2,6
 7462,2,3
 7463,1,1
 7464,2,2
 7465,1,2
 7466,5,6
 7467,2,3
 7468,4,4
 7469,1,6
 7470,3,4
 7471,1,2
 7472,3,3
 7473,1,6
 7474,4,4
 7475,2,2
 7476,4,6
 7477,1,1
 7478,6,6
 7479,4,6
 7480,6,6
 7481,3,4
 7482,2,4
 7483,1,2
 7484,3,4
 7485,6,6
 7486,2,2
 7487,3,6
 7488,2,3
 7489,2,3
 7490,2,4
 7491,1,2
 7492,1,2
 7493,3,3
 7494,6,6
 7495,4,4
 7496,1,1
 7497,3,3
 7498,4,4
 7499,2,2
 7500,6,6
 7501,2,2
 7502,5,5
 7503,6,6
 7504,4,6
 7505,2,3
 7506,2,2
 7507,3,3
 7508,1,3
 7509,2,3
 7510,1,3
 7511,2,3
 7512,6,6
 7513,3,3
 7514,3,6
 7515,1,1
 7516,3,5
 7517,1,2
 7518,5,6
 7519,1,2
 7520,1,5
 7521,3,5
 7522,2,2
 7523,6,6
 7524,4,6
 7525,1,3
 7526,2,4
 7527,3,4
 7528,2,2
 7529,1,2
 7530,3,3
 7531,1,3
 7532,2,3
 7533,1,3
 7534,5,6
 7535,3,4
 7536,2,4
 7537,2,3
 7538,2,2
 7539,2,3
 7540,3,3
 7541,3,6
 7542,3,6
 7543,3,3
 7544,3,3
 7545,4,4
 7546,2,2
 7547,2,4
 7548,3,5
 7549,1,6
 7550,2,2
 7551,1,1
 7552,2,2
 7553,6,6
 7554,2,2
 7555,3,6
 7556,4,6
 7557,1,5
 7558,1,6
 7559,1,2
 7560,4,5
 7561,1,2
 7562,2,4
 7563,4,6
 7564,6,6
 7565,3,3
 7566,1,2
 7567,1,2
 7568,2,2
 7569,6,6
 7570,3,6
 7571,1,1
 7572,3,3
 7573,2,2
 7574,2,5
 7575,2,2
 7576,2,5
 7577,1,1
 7578,2,2
 7579,2,5
 7580,3,4
 7581,3,3
 7582,1,1
 7583,4,4
 7584,3,4
 7585,4,4
 7586,2,4
 7587,3,3
 7588,1,6
 7589,2,3
 7590,2,6
 7591,1,2
 7592,2,5
 7593,1,6
 7594,4,6
 7595,3,3
 7596,1,4
 7597,3,3
 7598,4,4
 7599,1,1
 7600,2,4
 7601,4,4
 7602,2,6
 7603,5,5
 7604,4,5
 7605,2,3
 7606,2,2
 7607,1,6
 7608,1,3
 7609,2,3
 7610,1,2
 7611,3,6
 7612,3,3
 7613,1,2
 7614,1,1
 7615,1,1
 7616,2,4
 7617,3,3
 7618,1,1
 7619,2,5
 7620,2,4
 7621,1,1
 7622,1,1
 7623,4,5
 7624,3,6
 7625,1,1
 7626,2,6
 7627,1,5
 7628,1,2
 7629,3,4
 7630,2,4
 7631,1,1
 7632,1,6
 7633,1,1
 7634,3,6
 7635,2,4
 7636,2,3
 7637,1,3
 7638,4,6
 7639,2,5
 7640,1,1
 7641,1,1
 7642,3,3
 7643,2,2
 7644,1,1
 7645,4,4
 7646,3,3
 7647,2,2
 7648,1,1
 7649,1,6
 7650,2,2
 7651,4,5
 7652,4,6
 7653,1,4
 7654,2,2
 7655,6,6
 7656,2,2
 7657,2,2
 7658,4,4
 7659,3,3
 7660,4,4
 7661,3,3
 7662,1,3
 7663,4,6
 7664,6,6
 7665,1,6
 7666,4,6
 7667,2,4
 7668,4,5
 7669,1,3
 7670,4,6
 7671,4,6
 7672,1,1
 7673,1,3
 7674,2,5
 7675,3,6
 7676,1,4
 7677,3,6
 7678,2,3
 7679,2,5
 7680,1,1
 7681,2,6
 7682,2,2
 7683,1,5
 7684,1,2
 7685,2,2
 7686,2,5
 7687,5,6
 7688,2,2
 7689,5,5
 7690,2,2
 7691,2,2
 7692,5,6
 7693,2,3
 7694,1,2
 7695,1,6
 7696,2,2
 7697,1,2
 7698,3,3
 7699,1,3
 7700,3,3
 7701,2,2
 7702,3,6
 7703,3,3
 7704,2,2
 7705,3,6
 7706,1,1
 7707,1,6
 7708,5,6
 7709,1,1
 7710,2,6
 7711,1,2
 7712,6,6
 7713,2,4
 7714,2,4
 7715,1,2
 7716,4,4
 7717,3,6
 7718,1,1
 7719,3,3
 7720,2,3
 7721,4,6
 7722,2,3
 7723,1,3
 7724,1,1
 7725,1,4
 7726,1,6
 7727,1,1
 7728,1,3
 7729,1,4
 7730,5,6
 7731,2,2
 7732,3,4
 7733,3,3
 7734,6,6
 7735,3,5
 7736,3,3
 7737,3,3
 7738,3,4
 7739,2,4
 7740,1,2
 7741,1,4
 7742,3,6
 7743,2,2
 7744,6,6
 7745,4,6
 7746,2,3
 7747,6,6
 7748,2,3
 7749,2,6
 7750,3,3
 7751,2,2
 7752,4,6
 7753,2,2
 7754,2,2
 7755,4,4
 7756,4,6
 7757,2,2
 7758,1,4
 7759,3,4
 7760,3,6
 7761,1,4
 7762,6,6
 7763,3,6
 7764,3,6
 7765,3,5
 7766,3,5
 7767,1,2
 7768,5,5
 7769,6,6
 7770,3,4
 7771,2,3
 7772,5,5
 7773,2,2
 7774,1,1
 7775,1,2
 7776,2,3
 7777,3,6
 7778,5,6
 7779,1,6
 7780,2,4
 7781,1,6
 7782,3,6
 7783,2,2
 7784,2,2
 7785,5,6
 7786,1,3
 7787,1,3
 7788,3,3
 7789,1,3
 7790,1,4
 7791,1,2
 7792,1,6
 7793,2,4
 7794,1,1
 7795,2,2
 7796,4,5
 7797,1,1
 7798,3,6
 7799,3,3
 7800,1,1
 7801,1,2
 7802,2,4
 7803,1,3
 7804,3,3
 7805,2,2
 7806,1,3
 7807,1,3
 7808,2,2
 7809,2,2
 7810,1,4
 7811,1,4
 7812,2,2
 7813,6,6
 7814,1,4
 7815,2,3
 7816,1,1
 7817,3,4
 7818,4,4
 7819,1,4
 7820,2,5
 7821,2,2
 7822,3,6
 7823,3,4
 7824,2,2
 7825,4,6
 7826,1,1
 7827,4,6
 7828,2,6
 7829,3,5
 7830,4,6
 7831,2,4
 7832,2,3
 7833,5,6
 7834,2,2
 7835,1,3
 7836,3,5
 7837,2,3
 7838,1,1
 7839,4,6
 7840,4,6
 7841,4,4
 7842,3,4
 7843,2,2
 7844,5,5
 7845,1,4
 7846,1,1
 7847,2,2
 7848,3,6
 7849,2,5
 7850,2,2
 7851,2,2
 7852,3,4
 7853,1,2
 7854,4,4
 7855,4,4
 7856,1,1
 7857,1,1
 7858,1,6
 7859,3,6
 7860,2,2
 7861,2,4
 7862,2,2
 7863,3,6
 7864,1,1
 7865,2,2
 7866,6,6
 7867,2,2
 7868,1,1
 7869,2,3
 7870,2,3
 7871,6,6
 7872,1,1
 7873,4,5
 7874,2,2
 7875,2,2
 7876,1,4
 7877,3,3
 7878,2,3
 7879,1,2
 7880,3,6
 7881,4,4
 7882,1,1
 7883,3,5
 7884,1,1
 7885,3,3
 7886,6,6
 7887,4,6
 7888,1,2
 7889,1,1
 7890,2,3
 7891,2,2
 7892,2,2
 7893,1,4
 7894,1,4
 7895,2,2
 7896,1,1
 7897,3,5
 7898,2,3
 7899,2,2
 7900,3,3
 7901,5,5
 7902,2,4
 7903,3,6
 7904,5,5
 7905,1,3
 7906,5,6
 7907,2,5
 7908,1,2
 7909,2,2
 7910,2,4
 7911,1,2
 7912,2,5
 7913,1,1
 7914,4,6
 7915,2,2
 7916,2,5
 7917,2,2
 7918,2,3
 7919,2,2
 7920,2,2
 7921,1,3
 7922,2,6
 7923,2,5
 7924,3,4
 7925,2,6
 7926,1,3
 7927,4,6
 7928,6,6
 7929,1,6
 7930,2,2
 7931,3,6
 7932,4,5
 7933,3,3
 7934,3,4
 7935,1,2
 7936,2,6
 7937,1,6
 7938,2,4
 7939,3,5
 7940,1,1
 7941,2,6
 7942,2,4
 7943,2,3
 7944,4,6
 7945,1,6
 7946,6,6
 7947,3,6
 7948,1,4
 7949,3,6
 7950,2,2
 7951,6,6
 7952,1,2
 7953,1,3
 7954,4,4
 7955,6,6
 7956,3,3
 7957,4,6
 7958,2,5
 7959,1,1
 7960,1,1
 7961,5,6
 7962,1,3
 7963,2,3
 7964,4,4
 7965,4,6
 7966,6,6
 7967,2,2
 7968,2,3
 7969,2,3
 7970,2,2
 7971,1,1
 7972,4,4
 7973,1,6
 7974,1,2
 7975,2,3
 7976,2,3
 7977,5,6
 7978,1,3
 7979,1,6
 7980,3,6
 7981,1,2
 7982,1,6
 7983,3,3
 7984,3,6
 7985,2,2
 7986,1,1
 7987,3,3
 7988,1,2
 7989,4,6
 7990,4,5
 7991,3,3
 7992,3,3
 7993,1,1
 7994,2,6
 7995,2,5
 7996,6,6
 7997,2,2
 7998,1,1
 7999,2,2
 8000,5,5
 8001,1,1
 8002,1,1
 8003,4,6
 8004,1,4
 8005,3,5
 8006,2,2
 8007,2,3
 8008,2,4
 8009,1,2
 8010,6,6
 8011,4,4
 8012,4,4
 8013,4,6
 8014,1,1
 8015,3,3
 8016,2,2
 8017,3,6
 8018,3,5
 8019,3,3
 8020,2,2
 8021,2,4
 8022,1,2
 8023,1,1
 8024,2,2
 8025,2,3
 8026,5,6
 8027,3,3
 8028,2,2
 8029,3,3
 8030,4,6
 8031,1,3
 8032,1,3
 8033,1,1
 8034,2,2
 8035,2,2
 8036,2,2
 8037,1,4
 8038,2,6
 8039,3,3
 8040,6,6
 8041,6,6
 8042,1,5
 8043,6,6
 8044,2,2
 8045,2,6
 8046,4,4
 8047,2,3
 8048,4,6
 8049,1,4
 8050,1,3
 8051,1,3
 8052,1,2
 8053,4,5
 8054,2,6
 8055,2,4
 8056,1,2
 8057,1,6
 8058,2,4
 8059,6,6
 8060,1,1
 8061,4,4
 8062,1,1
 8063,2,3
 8064,1,3
 8065,3,6
 8066,1,3
 8067,6,6
 8068,1,4
 8069,1,1
 8070,2,2
 8071,1,2
 8072,3,3
 8073,3,5
 8074,1,3
 8075,3,3
 8076,2,3
 8077,1,1
 8078,2,6
 8079,2,6
 8080,5,6
 8081,3,5
 8082,3,5
 8083,4,4
 8084,1,4
 8085,1,5
 8086,5,6
 8087,3,6
 8088,5,5
 8089,1,1
 8090,2,3
 8091,4,6
 8092,3,5
 8093,3,4
 8094,1,4
 8095,3,5
 8096,3,3
 8097,3,5
 8098,4,4
 8099,2,4
 8100,1,4
 8101,1,2
 8102,1,1
 8103,1,1
 8104,2,2
 8105,3,6
 8106,2,2
 8107,1,2
 8108,3,6
 8109,1,4
 8110,6,6
 8111,2,3
 8112,1,6
 8113,3,6
 8114,3,4
 8115,3,3
 8116,2,2
 8117,2,2
 8118,2,2
 8119,1,1
 8120,1,3
 8121,2,5
 8122,6,6
 8123,3,4
 8124,3,5
 8125,1,1
 8126,1,1
 8127,3,5
 8128,1,2
 8129,3,3
 8130,2,4
 8131,2,3
 8132,1,6
 8133,1,2
 8134,6,6
 8135,3,3
 8136,2,4
 8137,1,2
 8138,3,3
 8139,1,4
 8140,5,5
 8141,1,2
 8142,1,1
 8143,3,6
 8144,6,6
 8145,3,4
 8146,1,2
 8147,4,6
 8148,3,4
 8149,3,5
 8150,1,2
 8151,4,6
 8152,6,6
 8153,2,3
 8154,1,1
 8155,2,2
 8156,1,2
 8157,1,1
 8158,3,5
 8159,2,2
 8160,3,3
 8161,1,6
 8162,3,3
 8163,2,4
 8164,2,5
 8165,4,6
 8166,1,4
 8167,3,4
 8168,2,2
 8169,2,5
 8170,1,5
 8171,2,4
 8172,1,1
 8173,2,2
 8174,2,4
 8175,3,5
 8176,1,1
 8177,6,6
 8178,2,5
 8179,4,6
 8180,2,4
 8181,6,6
 8182,4,4
 8183,1,1
 8184,3,3
 8185,2,6
 8186,2,3
 8187,1,3
 8188,2,2
 8189,2,2
 8190,1,1
 8191,2,2
 8192,2,2
 8193,5,5
 8194,6,6
 8195,4,6
 8196,1,1
 8197,1,2
 8198,3,6
 8199,4,6
 8200,3,3
 8201,1,3
 8202,3,3
 8203,1,6
 8204,1,2
 8205,3,3
 8206,1,6
 8207,1,1
 8208,3,4
 8209,2,2
 8210,1,3
 8211,3,6
 8212,2,2
 8213,2,4
 8214,4,4
 8215,2,2
 8216,6,6
 8217,4,6
 8218,1,1
 8219,4,6
 8220,1,1
 8221,2,2
 8222,2,2
 8223,3,3
 8224,3,3
 8225,1,5
 8226,1,4
 8227,1,4
 8228,3,4
 8229,1,5
 8230,1,4
 8231,1,1
 8232,2,6
 8233,3,3
 8234,4,6
 8235,2,4
 8236,2,2
 8237,4,4
 8238,2,2
 8239,2,5
 8240,1,3
 8241,1,1
 8242,3,3
 8243,2,2
 8244,3,3
 8245,2,2
 8246,2,2
 8247,2,3
 8248,2,6
 8249,4,5
 8250,3,6
 8251,6,6
 8252,1,5
 8253,3,3
 8254,2,5
 8255,1,3
 8256,2,3
 8257,4,6
 8258,1,2
 8259,3,6
 8260,2,2
 8261,1,1
 8262,2,2
 8263,3,6
 8264,2,3
 8265,5,6
 8266,1,5
 8267,1,1
 8268,1,2
 8269,2,2
 8270,3,3
 8271,3,4
 8272,2,3
 8273,3,3
 8274,2,2
 8275,1,3
 8276,6,6
 8277,3,5
 8278,2,6
 8279,1,1
 8280,3,6
 8281,1,3
 8282,2,4
 8283,3,6
 8284,2,4
 8285,2,3
 8286,1,6
 8287,2,6
 8288,1,6
 8289,1,1
 8290,1,1
 8291,6,6
 8292,1,3
 8293,2,2
 8294,1,1
 8295,1,2
 8296,2,6
 8297,2,6
 8298,4,4
 8299,1,1
 8300,4,6
 8301,2,4
 8302,2,2
